name,environment_grade,environment_score,env_score_gap,social_grade,social_score,social_score_gap,governance_grade,governance_score,governance_score_gap,total_gap
Acumen Pharmaceuticals Inc,B,205,-25.835294117647067,B,201,-31.938931297709928,B,200,-28.666666666666657,-86.44089208202365
Armada Acquisition Corp I,B,205,-25.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-87.44089208202365
Aadi Bioscience Inc,B,200,-30.835294117647067,B,201,-31.938931297709928,B,203,-25.666666666666657,-88.44089208202365
Coca-Cola Co,B,200,-30.835294117647067,B,201,-31.938931297709928,B,200,-28.666666666666657,-91.44089208202365
Allied Esports Entertainment Inc,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
Granite Construction Inc,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
XL Fleet Corp,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
Corning Inc,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
AF Acquisition Corp,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
Polar Power Inc,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
Teleflex Inc,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
TE Connectivity Ltd,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
Zions Bancorporation NA,B,200,-30.835294117647067,B,200,-32.93893129770993,B,200,-28.666666666666657,-92.44089208202365
